,filename,snr
214,p232_228,5.3861260414123535
215,p232_229,0.21054306998848915
216,p232_230,15.864711999893188
217,p232_231,10.798768997192383
218,p232_232,6.362536549568176
219,p232_234,-0.0051561795407906175
220,p232_235,16.729893684387207
221,p232_236,10.008450746536255
222,p232_237,6.307799220085144
223,p232_238,0.46328525990247726
224,p232_239,15.608546733856201
225,p232_240,11.49289846420288
226,p232_241,5.135457515716553
227,p232_242,0.5504949763417244
228,p232_243,15.774250030517578
229,p232_244,11.366589069366455
230,p232_245,5.347496271133423
231,p232_246,1.0488423705101013
232,p232_247,15.222479104995728
233,p232_248,11.60295844078064
234,p232_249,6.1617690324783325
235,p232_250,1.233939528465271
236,p232_251,16.283093690872192
237,p232_252,10.963432788848877
238,p232_253,6.346672177314758
239,p232_254,1.390572041273117
240,p232_255,15.734003782272339
241,p232_256,10.896499156951904
242,p232_257,5.306617021560669
243,p232_258,1.3605587184429169
244,p232_259,16.561360359191895
245,p232_260,10.893833637237549
246,p232_261,6.606855988502502
247,p232_263,1.500973105430603
248,p232_264,16.62236213684082
249,p232_265,10.83297848701477
250,p232_266,6.264371275901794
251,p232_267,1.6841524839401245
252,p232_268,15.946937799453735
253,p232_269,11.492704153060913
254,p232_270,6.502057313919067
255,p232_271,1.432856023311615
256,p232_272,15.93848705291748
257,p232_273,10.733773708343506
258,p232_274,6.436812877655029
259,p232_275,1.4993645250797272
260,p232_276,16.305705308914185
261,p232_277,11.475467681884766
262,p232_278,5.557246804237366
263,p232_279,0.853862464427948
264,p232_280,16.331381797790527
265,p232_281,9.835928082466125
266,p232_282,6.6716378927230835
267,p232_283,0.3902588039636612
268,p232_284,16.39310359954834
269,p232_285,10.511785745620728
270,p232_286,6.005310416221619
271,p232_287,0.7995034754276276
272,p232_288,15.445196628570557
273,p232_289,11.474366188049316
274,p232_290,4.7589099407196045
275,p232_291,0.5682481825351715
276,p232_292,15.130125284194946
277,p232_293,11.609054803848267
278,p232_294,6.516733765602112
279,p232_295,1.435876339673996
280,p232_296,15.996613502502441
281,p232_297,10.9958016872406
282,p232_298,5.1444971561431885
283,p232_299,0.32781757414340973
284,p232_300,15.237451791763306
285,p232_301,10.288006067276001
286,p232_302,5.3203898668289185
287,p232_303,1.6231775283813477
288,p232_305,15.978951454162598
289,p232_306,10.783888101577759
290,p232_307,7.130980491638184
291,p232_308,0.48988133668899536
292,p232_309,16.23902440071106
293,p232_310,10.009031295776367
294,p232_311,5.665520429611206
295,p232_312,1.3763901591300964
296,p232_313,15.944677591323853
297,p232_314,10.604695081710815
298,p232_315,5.106421709060669
299,p232_316,0.31684014946222305
300,p232_317,15.980309247970581
301,p232_318,11.17337703704834
302,p232_319,6.215827465057373
303,p232_320,0.7906126230955124
304,p232_321,16.29032611846924
305,p232_322,11.378134489059448
306,p232_323,6.046794652938843
307,p232_324,1.29454106092453
308,p232_325,15.385444164276123
309,p232_326,10.446745157241821
310,p232_327,6.2050217390060425
311,p232_328,1.389525830745697
312,p232_329,15.798239707946777
313,p232_330,10.349782705307007
314,p232_331,5.876563191413879
315,p232_332,0.6263911724090576
316,p232_333,15.554744005203247
317,p232_334,11.483827829360962
318,p232_335,5.8499908447265625
319,p232_336,0.9615286439657211
320,p232_337,16.419984102249146
321,p232_338,11.117920875549316
322,p232_339,4.677954912185669
323,p232_340,-0.16915693879127502
324,p232_341,16.316075325012207
325,p232_342,11.405621767044067
326,p232_343,6.192973852157593
327,p232_344,0.2752600982785225
328,p232_346,15.870511531829834
329,p232_347,11.678138971328735
330,p232_348,6.387455463409424
331,p232_349,1.3711144030094147
332,p232_350,15.369646549224854
333,p232_351,10.514267683029175
334,p232_352,5.663378834724426
335,p232_353,1.03534497320652
336,p232_354,15.437995195388794
337,p232_355,11.513499021530151
338,p232_356,6.484460234642029
339,p232_357,1.0631480067968369
340,p232_358,15.52253007888794
341,p232_359,9.945186972618103
342,p232_360,6.354700326919556
343,p232_361,0.4669938236474991
344,p232_362,16.385366916656494
345,p232_363,11.603782176971436
346,p232_364,6.0939329862594604
347,p232_365,0.8938443660736084
348,p232_366,15.849244594573975
349,p232_367,10.636342763900757
350,p232_368,5.908230543136597
351,p232_369,1.6735273599624634
352,p232_370,15.330078601837158
353,p232_371,10.53552508354187
354,p232_372,6.58437192440033
355,p232_373,1.5591338276863098
356,p232_374,16.433374881744385
357,p232_375,11.17300271987915
358,p232_377,6.40636682510376
359,p232_378,1.5429103374481201
360,p232_379,16.262110471725464
361,p232_380,11.46226167678833
362,p232_381,5.84686815738678
363,p232_382,0.7263216376304626
364,p232_383,15.442976951599121
365,p232_384,10.590558052062988
366,p232_385,6.425902247428894
367,p232_386,1.114325225353241
368,p232_387,16.519336700439453
369,p232_388,11.801034212112427
370,p232_389,6.608598828315735
371,p232_390,0.7495777308940887
372,p232_391,15.53486943244934
373,p232_392,11.57097339630127
374,p232_393,6.561535596847534
375,p232_394,1.5309904515743256
376,p232_396,15.654504299163818
377,p232_397,11.489344835281372
378,p232_398,6.479933261871338
379,p232_399,1.078246384859085
380,p232_400,16.327223777770996
381,p232_402,5.660949945449829
382,p232_403,11.713838577270508
383,p232_404,15.600067377090454
384,p232_405,6.263587474822998
385,p232_407,0.28353963047266006
386,p232_409,1.3172271847724915
387,p232_410,6.554134488105774
388,p232_411,14.656753540039062
389,p232_412,11.649709939956665
390,p232_413,10.972446203231812
391,p232_414,0.48154473304748535
392,p232_415,1.049971878528595
393,p257_001,16.193232536315918
394,p257_002,11.323959827423096
395,p257_003,7.0061153173446655
396,p257_004,1.4141429960727692
397,p257_006,16.89305305480957
398,p257_007,11.67361855506897
399,p257_008,7.106649875640869
400,p257_009,1.7093046009540558
401,p257_010,16.235899925231934
402,p257_011,11.952357292175293
403,p257_012,6.769036650657654
404,p257_013,1.7881405353546143
405,p257_014,16.515212059020996
406,p257_015,11.881996393203735
407,p257_016,6.98955237865448
408,p257_017,1.622808426618576
409,p257_018,16.834256649017334
410,p257_019,12.048695087432861
411,p257_020,6.382085084915161
412,p257_022,1.889490783214569
413,p257_023,17.08836317062378
414,p257_024,11.885318756103516
415,p257_025,6.098244786262512
416,p257_026,0.5517827719449997
417,p257_027,16.691558361053467
418,p257_028,11.337462663650513
419,p257_029,5.773017406463623
420,p257_030,1.4538238942623138
421,p257_031,15.150599479675293
422,p257_032,11.068129539489746
423,p257_033,5.763620734214783
424,p257_034,0.789521113038063
425,p257_035,16.406437158584595
426,p257_036,10.082566738128662
427,p257_037,5.4932862520217896
428,p257_038,2.0302382111549377
429,p257_039,16.313302516937256
430,p257_040,11.242786645889282
431,p257_041,7.202824950218201
432,p257_042,-0.695764496922493
433,p257_043,15.678788423538208
434,p257_044,10.359814167022705
435,p257_045,4.726800918579102
436,p257_046,2.284201979637146
437,p257_047,16.109533309936523
438,p257_048,10.977709293365479
439,p257_049,6.828323006629944
440,p257_050,0.3040357306599617
441,p257_051,16.900542974472046
442,p257_052,10.721979141235352
443,p257_053,5.931779146194458
444,p257_054,1.0835402458906174
445,p257_055,16.060112714767456
446,p257_056,10.121502876281738
447,p257_057,6.4467549324035645
448,p257_058,0.42011070996522903
449,p257_059,16.69279456138611
450,p257_060,10.38716197013855
451,p257_061,5.3205496072769165
452,p257_062,1.1575372517108917
453,p257_063,15.632011890411377
454,p257_064,10.194474458694458
455,p257_065,6.127234101295471
456,p257_066,0.6553959846496582
457,p257_067,15.480964183807373
458,p257_068,9.969794750213623
459,p257_069,6.8886494636535645
460,p257_070,1.5610641241073608
461,p257_071,16.707149744033813
462,p257_072,10.713847875595093
463,p257_073,6.211869716644287
464,p257_074,0.5865248665213585
465,p257_075,15.34039855003357
466,p257_076,10.655962228775024
467,p257_077,5.550069808959961
468,p257_078,1.4246541261672974
469,p257_079,16.371803283691406
470,p257_080,11.547249555587769
471,p257_081,5.045412182807922
472,p257_082,0.9302821010351181
473,p257_083,16.043120622634888
474,p257_084,11.291987895965576
475,p257_085,6.762326955795288
476,p257_086,1.4113764464855194
477,p257_087,16.05575442314148
478,p257_088,11.639598608016968
479,p257_089,6.4495450258255005
480,p257_090,0.2561001665890217
481,p257_091,15.795289278030396
482,p257_092,9.690285921096802
483,p257_093,4.623082280158997
484,p257_094,-0.6112900376319885
485,p257_095,16.549291610717773
486,p257_096,10.227963924407959
487,p257_097,5.9980422258377075
488,p257_098,-0.7455815374851227
489,p257_099,15.80032467842102
490,p257_100,10.119279623031616
491,p257_101,6.412626504898071
492,p257_102,1.2575075030326843
493,p257_103,15.864084959030151
494,p257_104,10.967490673065186
495,p257_105,5.894848704338074
496,p257_106,1.448562741279602
497,p257_107,15.812729597091675
498,p257_108,10.7075834274292
499,p257_109,6.411499977111816
500,p257_110,2.0370902121067047
501,p257_111,16.701343059539795
502,p257_112,11.008294820785522
503,p257_113,5.739467144012451
504,p257_114,0.9258806705474854
505,p257_115,16.137288808822632
506,p257_116,11.735841035842896
507,p257_117,6.44206702709198
508,p257_118,1.6631251573562622
509,p257_119,16.25543475151062
510,p257_120,10.05516529083252
511,p257_121,6.593154668807983
512,p257_122,0.18439490348100662
513,p257_123,15.696769952774048
514,p257_124,10.251601934432983
515,p257_125,5.0055354833602905
516,p257_126,0.21750273182988167
517,p257_127,16.3357675075531
518,p257_128,11.344518661499023
519,p257_129,6.357753872871399
520,p257_130,1.214831992983818
521,p257_131,15.199456214904785
522,p257_132,11.681634187698364
523,p257_133,5.80068826675415
524,p257_135,1.5802809596061707
525,p257_136,16.031404733657837
526,p257_137,10.876953601837158
527,p257_138,5.732510089874268
528,p257_139,0.09815558791160583
529,p257_140,15.50167441368103
530,p257_141,10.95912218093872
531,p257_142,6.468946933746338
532,p257_143,1.2814120948314667
533,p257_144,17.05296277999878
534,p257_145,11.972925662994385
535,p257_146,6.114279627799988
536,p257_147,1.744941622018814
537,p257_148,16.437125205993652
538,p257_149,11.193598508834839
539,p257_150,6.009536385536194
540,p257_151,1.2632165849208832
541,p257_152,15.575158596038818
542,p257_153,10.961132049560547
543,p257_154,7.1859389543533325
544,p257_155,0.7695086300373077
545,p257_156,15.881407260894775
546,p257_157,11.546066999435425
547,p257_158,4.953733682632446
548,p257_159,0.4768119379878044
549,p257_160,16.554853916168213
550,p257_161,10.642681121826172
551,p257_162,6.483127474784851
552,p257_163,0.992836132645607
553,p257_164,16.53873324394226
554,p257_165,10.088926553726196
555,p257_166,5.2209025621414185
556,p257_167,1.4285781979560852
557,p257_168,16.386187076568604
558,p257_169,11.26331090927124
559,p257_170,5.7553064823150635
560,p257_171,0.8876995742321014
561,p257_172,16.873416900634766
562,p257_173,11.34514331817627
563,p257_174,5.347506999969482
564,p257_175,1.4442646503448486
565,p257_176,15.32425045967102
566,p257_177,11.598914861679077
567,p257_178,6.581056714057922
568,p257_179,0.0013588008005172014
569,p257_180,15.432515144348145
570,p257_181,10.74947476387024
571,p257_182,5.98952054977417
572,p257_183,0.1806216686964035
573,p257_184,16.383540630340576
574,p257_185,10.872832536697388
575,p257_186,6.710222959518433
576,p257_187,0.36337174475193024
577,p257_188,16.23546004295349
578,p257_189,10.728198289871216
579,p257_190,6.438668370246887
580,p257_191,1.6285902261734009
581,p257_192,14.31443452835083
582,p257_193,11.602988243103027
583,p257_194,7.045015096664429
584,p257_195,0.5008826032280922
585,p257_196,16.514378786087036
586,p257_197,10.431063175201416
587,p257_198,6.45028293132782
588,p257_199,-3.0884429812431335
589,p257_200,15.651196241378784
590,p257_201,9.880442023277283
591,p257_202,5.641188025474548
592,p257_203,0.8276809751987457
593,p257_204,15.081720352172852
594,p257_205,10.33552885055542
595,p257_206,6.47693932056427
596,p257_207,1.5885402262210846
597,p257_208,15.61029314994812
598,p257_209,10.500348806381226
599,p257_210,5.783321261405945
600,p257_211,0.9903598576784134
601,p257_212,16.83888554573059
602,p257_213,9.57342803478241
603,p257_214,6.120765805244446
604,p257_215,1.4544835686683655
605,p257_216,16.379613876342773
606,p257_217,11.449483633041382
607,p257_218,6.023668646812439
608,p257_219,2.1523448824882507
609,p257_220,14.968444108963013
610,p257_221,11.52538537979126
611,p257_222,5.818004012107849
612,p257_223,1.6682513058185577
613,p257_224,16.77400827407837
614,p257_225,11.480823755264282
615,p257_226,5.755327343940735
616,p257_227,0.6848345696926117
617,p257_228,15.842374563217163
618,p257_229,10.731174945831299
619,p257_230,6.287263035774231
620,p257_231,1.5631084144115448
621,p257_232,16.817703247070312
622,p257_233,10.72542667388916
623,p257_234,6.973115801811218
624,p257_235,0.9457238018512726
625,p257_236,16.40704870223999
626,p257_237,11.570651531219482
627,p257_238,5.582728981971741
628,p257_239,0.8616352826356888
629,p257_240,16.695313453674316
630,p257_241,10.411453247070312
631,p257_242,6.491838693618774
632,p257_243,1.241631880402565
633,p257_244,16.269569396972656
634,p257_245,11.428884267807007
635,p257_246,6.319024562835693
636,p257_247,1.415049433708191
637,p257_248,16.42837405204773
638,p257_249,10.379092693328857
639,p257_250,6.076042652130127
640,p257_251,1.7923881113529205
641,p257_252,15.754945278167725
642,p257_253,11.2725830078125
643,p257_254,6.758671402931213
644,p257_255,1.1295971274375916
645,p257_256,16.413201093673706
646,p257_257,10.680755376815796
647,p257_258,6.576641201972961
648,p257_259,-0.010977864731103182
649,p257_260,15.661287307739258
650,p257_261,11.382261514663696
651,p257_262,6.914691925048828
652,p257_263,0.442117303609848
653,p257_264,14.568244218826294
654,p257_265,11.33147120475769
655,p257_266,6.034411191940308
656,p257_267,0.42262203991413116
657,p257_268,15.976036787033081
658,p257_269,10.777909755706787
659,p257_270,6.13741397857666
660,p257_271,1.6835366189479828
661,p257_272,14.63265061378479
662,p257_273,10.832836627960205
663,p257_274,5.107572674751282
664,p257_275,1.6071240603923798
665,p257_276,13.514841794967651
666,p257_277,11.35106086730957
667,p257_278,6.131358742713928
668,p257_279,1.4809238910675049
669,p257_280,15.878117084503174
670,p257_281,9.990003108978271
671,p257_282,5.327278971672058
672,p257_283,1.397518813610077
673,p257_284,16.384955644607544
674,p257_285,10.017757415771484
675,p257_286,6.043641567230225
676,p257_287,0.08885374292731285
677,p257_288,14.817830324172974
678,p257_289,10.799566507339478
679,p257_290,6.166263818740845
680,p257_291,-1.3388244807720184
681,p257_292,16.603879928588867
682,p257_293,10.001598596572876
683,p257_294,5.82480788230896
684,p257_295,0.5748861283063889
685,p257_296,15.854874849319458
686,p257_297,11.293338537216187
687,p257_298,5.866384506225586
688,p257_299,1.5041588246822357
689,p257_300,15.596240758895874
690,p257_301,10.04573106765747
691,p257_302,5.622380971908569
692,p257_303,0.8748695999383926
693,p257_304,15.86904525756836
694,p257_305,10.435521602630615
695,p257_306,6.823340058326721
696,p257_307,1.5286105871200562
697,p257_308,16.13784909248352
698,p257_309,9.30140733718872
699,p257_310,5.18648087978363
700,p257_311,1.3482627272605896
701,p257_312,16.187632083892822
702,p257_313,10.575594902038574
703,p257_314,6.638008952140808
704,p257_315,0.5255798250436783
705,p257_316,15.780948400497437
706,p257_317,10.804622173309326
707,p257_318,5.46575129032135
708,p257_319,1.4333759248256683
709,p257_320,16.417874097824097
710,p257_321,10.663594007492065
711,p257_322,5.115009546279907
712,p257_323,1.2806068360805511
713,p257_324,16.641368865966797
714,p257_325,10.409114360809326
715,p257_326,5.932300090789795
716,p257_327,0.31358491629362106
717,p257_328,15.222069025039673
718,p257_329,10.326552391052246
719,p257_330,6.464160084724426
720,p257_331,0.977635383605957
721,p257_332,16.517620086669922
722,p257_333,11.101053953170776
723,p257_334,5.423023700714111
724,p257_335,0.5179540067911148
725,p257_336,16.328853368759155
726,p257_337,9.78040635585785
727,p257_338,5.976038575172424
728,p257_339,1.5687237679958344
729,p257_340,15.585362911224365
730,p257_341,11.15805983543396
731,p257_342,5.376428961753845
732,p257_343,1.323850303888321
733,p257_344,15.748298168182373
734,p257_345,11.443363428115845
735,p257_346,6.084173321723938
736,p257_347,1.5164288878440857
737,p257_348,15.953477621078491
738,p257_349,11.0159170627594
739,p257_350,6.9469404220581055
740,p257_351,1.420917958021164
741,p257_352,16.06193780899048
742,p257_353,10.497243404388428
743,p257_354,4.926457703113556
744,p257_355,1.290152370929718
745,p257_356,15.659343004226685
746,p257_357,10.912187099456787
747,p257_358,6.6333723068237305
748,p257_359,1.0143807530403137
749,p257_360,16.40446424484253
750,p257_361,9.893531203269958
751,p257_362,5.100930333137512
752,p257_363,-0.015843898290768266
753,p257_364,17.078574895858765
754,p257_365,10.553025007247925
755,p257_366,6.620357632637024
756,p257_367,1.653534322977066
757,p257_368,15.794183015823364
758,p257_369,10.37773847579956
759,p257_370,6.135648488998413
760,p257_371,0.4182374104857445
761,p257_372,15.973659753799438
762,p257_373,10.539249181747437
763,p257_374,5.804124474525452
764,p257_375,2.0774589478969574
765,p257_376,16.730364561080933
766,p257_377,11.017088890075684
767,p257_378,4.703184366226196
768,p257_379,1.2967903912067413
769,p257_380,16.251718997955322
770,p257_381,10.98652720451355
771,p257_382,5.06375789642334
772,p257_383,1.6106873750686646
773,p257_384,15.781124830245972
774,p257_385,11.53293251991272
775,p257_386,5.444705486297607
776,p257_387,-0.687202587723732
777,p257_388,16.03880286216736
778,p257_389,11.854664087295532
779,p257_390,5.994441509246826
780,p257_391,1.4453727006912231
781,p257_392,16.85118794441223
782,p257_393,11.076223850250244
783,p257_394,6.415770649909973
784,p257_395,1.0863881558179855
785,p257_396,15.757198333740234
786,p257_397,10.37243366241455
787,p257_398,5.384840369224548
788,p257_399,1.7457199096679688
789,p257_400,15.649044513702393
790,p257_401,10.260143280029297
791,p257_402,6.374731659889221
792,p257_403,1.0374660044908524
793,p257_404,15.216028690338135
794,p257_405,10.621755123138428
795,p257_406,6.539739370346069
796,p257_407,1.3641685247421265
797,p257_408,16.159334182739258
798,p257_409,10.093848705291748
799,p257_410,6.573535799980164
800,p257_411,1.805751919746399
801,p257_412,15.281952619552612
802,p257_413,10.976803302764893
803,p257_414,6.448799967765808
804,p257_415,0.6643637269735336
805,p257_416,16.00951313972473
806,p257_417,10.380744934082031
807,p257_418,6.293153762817383
808,p257_419,1.0589993745088577
809,p257_420,15.14561653137207
810,p257_421,10.283334255218506
811,p257_422,6.445556879043579
812,p257_423,0.3449317440390587
813,p257_424,16.587435007095337
814,p257_425,4.792343974113464
815,p257_426,1.1885131895542145
816,p257_427,1.0222379863262177
817,p257_428,11.16188645362854
818,p257_429,9.995284676551819
819,p257_430,6.6465723514556885
820,p257_431,6.274135708808899
821,p257_432,9.935293197631836
822,p257_433,10.296821594238281
823,p257_434,0.2949884347617626
